"Estacion","Fecha inicial","Fecha final","CO"
"NOBSA-NAZARETH","2020-12-31","","411.77214286"
"NOBSA-NAZARETH","2020-12-30","","427.65416667"
"NOBSA-NAZARETH","2020-12-29","","386.15608696"
"NOBSA-NAZARETH","2020-12-28","","404.98458333"
"NOBSA-NAZARETH","2020-12-27","","496.79708333"
"NOBSA-NAZARETH","2020-12-26","","526.57208333"
"NOBSA-NAZARETH","2020-12-25","","545.16909091"
"NOBSA-NAZARETH","2020-12-24","","428.34916667"
"NOBSA-NAZARETH","2020-12-23","","586.19083333"
"NOBSA-NAZARETH","2020-12-22","","284.27"
"NOBSA-NAZARETH","2020-12-21","","415.06833333"
"NOBSA-NAZARETH","2020-12-20","","497.34875"
"NOBSA-NAZARETH","2020-12-19","","409.41416667"
"NOBSA-NAZARETH","2020-12-18","","318.55708333"
"NOBSA-NAZARETH","2020-12-17","","413.61333333"
"NOBSA-NAZARETH","2020-12-16","","553.72"
"NOBSA-NAZARETH","2020-12-15","","396.33695652"
"NOBSA-NAZARETH","2020-12-14","","946.91375"
"NOBSA-NAZARETH","2020-12-13","","1169.64458333"
"NOBSA-NAZARETH","2020-12-12","","883.84541667"
"NOBSA-NAZARETH","2020-12-11","","1084.93956522"
"NOBSA-NAZARETH","2020-12-10","","777.25041667"
"NOBSA-NAZARETH","2020-12-09","","615.78565217"
"NOBSA-NAZARETH","2020-12-08","","1402.14666667"
"NOBSA-NAZARETH","2020-12-07","","838.09434783"
"NOBSA-NAZARETH","2020-12-06","","516.01833333"
"NOBSA-NAZARETH","2020-12-05","","564.78130435"
"NOBSA-NAZARETH","2020-12-04","","1118.39608696"
"NOBSA-NAZARETH","2020-12-03","","962.90625"
"NOBSA-NAZARETH","2020-12-02","","536.78875"
"NOBSA-NAZARETH","2020-12-01","","600.26916667"
"NOBSA-NAZARETH","2020-11-30","","486.51125"
"NOBSA-NAZARETH","2020-11-29","","472.5326087"
"NOBSA-NAZARETH","2020-11-28","","525.09458333"
"NOBSA-NAZARETH","2020-11-27","","395.30416667"
"NOBSA-NAZARETH","2020-11-26","","870.55166667"
"NOBSA-NAZARETH","2020-11-25","","852.39227273"
"NOBSA-NAZARETH","2020-11-24","","407.33416667"
"NOBSA-NAZARETH","2020-11-23","","825.93875"
"NOBSA-NAZARETH","2020-11-22","","994.21291667"
"NOBSA-NAZARETH","2020-11-21","","1198.72791667"
"NOBSA-NAZARETH","2020-11-20","","1762.50217391"
"NOBSA-NAZARETH","2020-11-19","","1520.30833333"
"NOBSA-NAZARETH","2020-11-18","","547.38875"
"NOBSA-NAZARETH","2020-11-17","","441.035"
"NOBSA-NAZARETH","2020-11-16","","761.78583333"
"NOBSA-NAZARETH","2020-11-15","","781.70434783"
"NOBSA-NAZARETH","2020-11-14","","905.6925"
"NOBSA-NAZARETH","2020-11-13","","445.64208333"
"NOBSA-NAZARETH","2020-11-12","","1341.31"
"NOBSA-NAZARETH","2020-11-11","","602.86695652"
"NOBSA-NAZARETH","2020-11-10","","826.96"
"NOBSA-NAZARETH","2020-11-09","","627.35291667"
"NOBSA-NAZARETH","2020-11-08","","678.29458333"
"NOBSA-NAZARETH","2020-11-07","","691.01217391"
"NOBSA-NAZARETH","2020-11-06","","549.51208333"
"NOBSA-NAZARETH","2020-11-05","","639.75272727"
"NOBSA-NAZARETH","2020-11-04","","729.12956522"
"NOBSA-NAZARETH","2020-11-03","","1508.36666667"
"NOBSA-NAZARETH","2020-11-02","","689.51458333"
"NOBSA-NAZARETH","2020-11-01","","593.86083333"
"NOBSA-NAZARETH","2020-10-31","","705.82478261"
"NOBSA-NAZARETH","2020-10-30","","743.34666667"
"NOBSA-NAZARETH","2020-10-29","","822.08173913"
"NOBSA-NAZARETH","2020-10-28","","477.91416667"
"NOBSA-NAZARETH","2020-10-27","","306.62913043"
"NOBSA-NAZARETH","2020-10-26","","285.73958333"
"NOBSA-NAZARETH","2020-10-25","","313.83863636"
"NOBSA-NAZARETH","2020-10-24","","279.63291667"
"NOBSA-NAZARETH","2020-10-23","","236.2126087"
"NOBSA-NAZARETH","2020-10-22","","1546.88722222"
"NOBSA-NAZARETH","2020-10-21","","1225.69375"
"NOBSA-NAZARETH","2020-10-20","","374.24652174"
"NOBSA-NAZARETH","2020-10-19","","492.45041667"
"NOBSA-NAZARETH","2020-10-18","","440.13208333"
"NOBSA-NAZARETH","2020-10-17","","401.19083333"
"NOBSA-NAZARETH","2020-10-16","","543.26956522"
"NOBSA-NAZARETH","2020-10-15","","477.19608696"
"NOBSA-NAZARETH","2020-10-14","","340.11583333"
"NOBSA-NAZARETH","2020-10-13","","345.04333333"
"NOBSA-NAZARETH","2020-10-12","","555.74833333"
"NOBSA-NAZARETH","2020-10-11","","601.23708333"
"NOBSA-NAZARETH","2020-10-10","","675.80166667"
"NOBSA-NAZARETH","2020-10-09","","1005.09625"
"NOBSA-NAZARETH","2020-10-08","","874.69583333"
"NOBSA-NAZARETH","2020-10-07","","999.32409091"
"NOBSA-NAZARETH","2020-10-06","","685.96125"
"NOBSA-NAZARETH","2020-10-05","","357.7926087"
"NOBSA-NAZARETH","2020-10-04","","1194.11478261"
"NOBSA-NAZARETH","2020-10-03","","834.41958333"
"NOBSA-NAZARETH","2020-10-02","","615.46375"
"NOBSA-NAZARETH","2020-10-01","","734.61375"
"NOBSA-NAZARETH","2020-09-30","","132.488125"
"NOBSA-NAZARETH","2020-09-29","","184.645"
"NOBSA-NAZARETH","2020-09-28","","19.50545455"
"NOBSA-NAZARETH","2020-09-27","","5.85909091"
"NOBSA-NAZARETH","2020-09-26","","1080.84"
"NOBSA-NAZARETH","2020-09-25","","688.19818182"
"NOBSA-NAZARETH","2020-09-24","","661.84"
"NOBSA-NAZARETH","2020-09-23","","559.89913043"
"NOBSA-NAZARETH","2020-09-22","","327.10916667"
"NOBSA-NAZARETH","2020-09-21","","489.47"
"NOBSA-NAZARETH","2020-09-20","","246.65291667"
"NOBSA-NAZARETH","2020-09-19","","303.55875"
"NOBSA-NAZARETH","2020-09-18","","641.10347826"
"NOBSA-NAZARETH","2020-09-17","","523.52"
"NOBSA-NAZARETH","2020-09-16","","313.01125"
"NOBSA-NAZARETH","2020-09-15","","369.34695652"
"NOBSA-NAZARETH","2020-09-14","","554.9175"
"NOBSA-NAZARETH","2020-09-13","","616.72333333"
"NOBSA-NAZARETH","2020-09-12","","181.92625"
"NOBSA-NAZARETH","2020-09-11","","249.70708333"
"NOBSA-NAZARETH","2020-09-10","","374.3025"
"NOBSA-NAZARETH","2020-09-09","","386.12875"
"NOBSA-NAZARETH","2020-09-08","","294.89541667"
"NOBSA-NAZARETH","2020-09-07","","798.01869565"
"NOBSA-NAZARETH","2020-09-06","","707.42916667"
"NOBSA-NAZARETH","2020-09-05","","600.55695652"
"NOBSA-NAZARETH","2020-09-04","","933.48826087"
"NOBSA-NAZARETH","2020-09-03","","544.83083333"
"NOBSA-NAZARETH","2020-09-02","","696.60375"
"NOBSA-NAZARETH","2020-09-01","","709.62090909"
"NOBSA-NAZARETH","2020-08-31","","591.99913043"
"NOBSA-NAZARETH","2020-08-30","","826.725"
"NOBSA-NAZARETH","2020-08-29","","382.74826087"
"NOBSA-NAZARETH","2020-08-28","","655.51541667"
"NOBSA-NAZARETH","2020-08-27","","557.94166667"
"NOBSA-NAZARETH","2020-08-26","","508.93333333"
"NOBSA-NAZARETH","2020-08-25","","420.77045455"
"NOBSA-NAZARETH","2020-08-24","","449.0825"
"NOBSA-NAZARETH","2020-08-23","","733.80083333"
"NOBSA-NAZARETH","2020-08-22","","370.66375"
"NOBSA-NAZARETH","2020-08-21","","496.18291667"
"NOBSA-NAZARETH","2020-08-20","","476.60583333"
"NOBSA-NAZARETH","2020-08-19","","479.28"
"NOBSA-NAZARETH","2020-08-18","","649.84541667"
"NOBSA-NAZARETH","2020-08-17","","1003.86375"
"NOBSA-NAZARETH","2020-08-16","","790.36875"
"NOBSA-NAZARETH","2020-08-15","","546.63347826"
"NOBSA-NAZARETH","2020-08-14","","445.05208333"
"NOBSA-NAZARETH","2020-08-13","","401.44666667"
"NOBSA-NAZARETH","2020-08-12","","503.64833333"
"NOBSA-NAZARETH","2020-08-11","","354.17625"
"NOBSA-NAZARETH","2020-08-10","","575.97"
"NOBSA-NAZARETH","2020-08-09","","1002.66916667"
"NOBSA-NAZARETH","2020-08-08","","536.32916667"
"NOBSA-NAZARETH","2020-08-07","","820.28521739"
"NOBSA-NAZARETH","2020-08-06","","584.5825"
"NOBSA-NAZARETH","2020-08-05","","501.23565217"
"NOBSA-NAZARETH","2020-08-04","","804.84956522"
"NOBSA-NAZARETH","2020-08-03","","528.39333333"
"NOBSA-NAZARETH","2020-08-02","","539.12791667"
"NOBSA-NAZARETH","2020-08-01","","520.44625"
"NOBSA-NAZARETH","2020-07-31","","397.53304348"
"NOBSA-NAZARETH","2020-07-30","","299.47708333"
"NOBSA-NAZARETH","2020-07-29","","648.97130435"
"NOBSA-NAZARETH","2020-07-28","","385.3226087"
"NOBSA-NAZARETH","2020-07-27","","414.08875"
"NOBSA-NAZARETH","2020-07-26","","730.17375"
"NOBSA-NAZARETH","2020-07-25","","522.70227273"
"NOBSA-NAZARETH","2020-07-24","","658.66291667"
"NOBSA-NAZARETH","2020-07-23","","632.82833333"
"NOBSA-NAZARETH","2020-07-22","","374.35583333"
"NOBSA-NAZARETH","2020-07-21","","387.70375"
"NOBSA-NAZARETH","2020-07-20","","729.73083333"
"NOBSA-NAZARETH","2020-07-19","","637.35916667"
"NOBSA-NAZARETH","2020-07-18","","442.40333333"
"NOBSA-NAZARETH","2020-07-17","","532.57291667"
"NOBSA-NAZARETH","2020-07-16","","480.77916667"
"NOBSA-NAZARETH","2020-07-15","","229.45521739"
"NOBSA-NAZARETH","2020-07-14","","596.66956522"
"NOBSA-NAZARETH","2020-07-13","","465.04541667"
"NOBSA-NAZARETH","2020-07-12","","464.83916667"
"NOBSA-NAZARETH","2020-07-11","","555.59333333"
"NOBSA-NAZARETH","2020-07-10","","384.31304348"
"NOBSA-NAZARETH","2020-07-09","","435.54625"
"NOBSA-NAZARETH","2020-07-08","","868.745"
"NOBSA-NAZARETH","2020-07-07","","804.84652174"
"NOBSA-NAZARETH","2020-07-06","","929.39833333"
"NOBSA-NAZARETH","2020-07-05","","751.32565217"
"NOBSA-NAZARETH","2020-07-04","","878.12217391"
"NOBSA-NAZARETH","2020-07-03","","478.43458333"
"NOBSA-NAZARETH","2020-07-02","","430.90208333"
"NOBSA-NAZARETH","2020-07-01","","497.88166667"
"NOBSA-NAZARETH","2020-06-30","","451.27869565"
"NOBSA-NAZARETH","2020-06-29","","679.2926087"
"NOBSA-NAZARETH","2020-06-28","","495.665"
"NOBSA-NAZARETH","2020-06-27","","661.2425"
"NOBSA-NAZARETH","2020-06-26","","484.24875"
"NOBSA-NAZARETH","2020-06-25","","283.71954545"
"NOBSA-NAZARETH","2020-06-24","","360.72173913"
"NOBSA-NAZARETH","2020-06-23","","476.68583333"
"NOBSA-NAZARETH","2020-06-22","","402.605"
"NOBSA-NAZARETH","2020-06-21","","611.1475"
"NOBSA-NAZARETH","2020-06-20","","541.66041667"
"NOBSA-NAZARETH","2020-06-19","","409.19625"
"NOBSA-NAZARETH","2020-06-18","","365.36869565"
"NOBSA-NAZARETH","2020-06-17","","356.99333333"
"NOBSA-NAZARETH","2020-06-16","","268.39916667"
"NOBSA-NAZARETH","2020-06-15","","289.29130435"
"NOBSA-NAZARETH","2020-06-14","","792.88875"
"NOBSA-NAZARETH","2020-06-13","","660.68041667"
"NOBSA-NAZARETH","2020-06-12","","438.90166667"
"NOBSA-NAZARETH","2020-06-11","","352.99333333"
"NOBSA-NAZARETH","2020-06-10","","525.76958333"
"NOBSA-NAZARETH","2020-06-09","","377.38708333"
"NOBSA-NAZARETH","2020-06-08","","463.83708333"
"NOBSA-NAZARETH","2020-06-07","","565.33043478"
"NOBSA-NAZARETH","2020-06-06","","665.40041667"
"NOBSA-NAZARETH","2020-06-05","","748.57782609"
"NOBSA-NAZARETH","2020-06-04","","699.90652174"
"NOBSA-NAZARETH","2020-06-03","","749.55791667"
"NOBSA-NAZARETH","2020-06-02","","536.88958333"
"NOBSA-NAZARETH","2020-06-01","","327.26958333"
"NOBSA-NAZARETH","2020-05-31","","654.65086957"
"NOBSA-NAZARETH","2020-05-30","","552.98083333"
"NOBSA-NAZARETH","2020-05-29","","492.93"
"NOBSA-NAZARETH","2020-05-28","","303.46416667"
"NOBSA-NAZARETH","2020-05-27","","299.98695652"
"NOBSA-NAZARETH","2020-05-26","","465.97625"
"NOBSA-NAZARETH","2020-05-25","","331.00363636"
"NOBSA-NAZARETH","2020-05-24","","503.02708333"
"NOBSA-NAZARETH","2020-05-23","","355.90708333"
"NOBSA-NAZARETH","2020-05-22","","541.4425"
"NOBSA-NAZARETH","2020-05-21","","440.10333333"
"NOBSA-NAZARETH","2020-05-20","","544.04608696"
"NOBSA-NAZARETH","2020-05-19","","402.2725"
"NOBSA-NAZARETH","2020-05-18","","565.65625"
"NOBSA-NAZARETH","2020-05-17","","392.04166667"
"NOBSA-NAZARETH","2020-05-16","","600.16"
"NOBSA-NAZARETH","2020-05-15","","606.21956522"
"NOBSA-NAZARETH","2020-05-14","","389.00291667"
"NOBSA-NAZARETH","2020-05-13","","254.92833333"
"NOBSA-NAZARETH","2020-05-12","","640.77791667"
"NOBSA-NAZARETH","2020-05-11","","576.67375"
"NOBSA-NAZARETH","2020-05-10","","569.52916667"
"NOBSA-NAZARETH","2020-05-09","","948.30166667"
"NOBSA-NAZARETH","2020-05-08","","546.68541667"
"NOBSA-NAZARETH","2020-05-07","","326.74565217"
"NOBSA-NAZARETH","2020-05-06","","526.76125"
"NOBSA-NAZARETH","2020-05-05","","366.13043478"
"NOBSA-NAZARETH","2020-05-04","","410.26636364"
"NOBSA-NAZARETH","2020-05-03","","389.74916667"
"NOBSA-NAZARETH","2020-05-02","","533.4275"
"NOBSA-NAZARETH","2020-05-01","","709.33"
"NOBSA-NAZARETH","2020-04-30","","557.38652174"
"NOBSA-NAZARETH","2020-04-29","","400.98347826"
"NOBSA-NAZARETH","2020-04-28","","558.87875"
"NOBSA-NAZARETH","2020-04-27","","609.3325"
"NOBSA-NAZARETH","2020-04-26","","723.58291667"
"NOBSA-NAZARETH","2020-04-25","","427.82181818"
"NOBSA-NAZARETH","2020-04-24","","711.325"
"NOBSA-NAZARETH","2020-04-23","","498.68166667"
"NOBSA-NAZARETH","2020-04-22","","509.43956522"
"NOBSA-NAZARETH","2020-04-21","","392.21541667"
"NOBSA-NAZARETH","2020-04-20","","590.59958333"
"NOBSA-NAZARETH","2020-04-19","","457.38333333"
"NOBSA-NAZARETH","2020-04-18","","539.27958333"
"NOBSA-NAZARETH","2020-04-17","","464.84291667"
"NOBSA-NAZARETH","2020-04-16","","376.76583333"
"NOBSA-NAZARETH","2020-04-15","","429.91869565"
"NOBSA-NAZARETH","2020-04-14","","534.30041667"
"NOBSA-NAZARETH","2020-04-13","","979.85333333"
"NOBSA-NAZARETH","2020-04-12","","297.93833333"
"NOBSA-NAZARETH","2020-04-11","","341.28958333"
"NOBSA-NAZARETH","2020-04-10","","368.78583333"
"NOBSA-NAZARETH","2020-04-09","","268.84333333"
"NOBSA-NAZARETH","2020-04-08","","250.65916667"
"NOBSA-NAZARETH","2020-04-07","","557.83695652"
"NOBSA-NAZARETH","2020-04-06","","278.51333333"
"NOBSA-NAZARETH","2020-04-05","","238.22714286"
"NOBSA-NAZARETH","2020-04-04","","477.82782609"
"NOBSA-NAZARETH","2020-04-03","","448.04304348"
"NOBSA-NAZARETH","2020-04-02","","392.06130435"
"NOBSA-NAZARETH","2020-04-01","","658.42086957"
"NOBSA-NAZARETH","2020-03-31","","543.89391304"
"NOBSA-NAZARETH","2020-03-30","","596.25695652"
"NOBSA-NAZARETH","2020-03-29","","652.70043478"
"NOBSA-NAZARETH","2020-03-28","","970.24375"
"NOBSA-NAZARETH","2020-03-27","","1021.00916667"
"NOBSA-NAZARETH","2020-03-26","","865.71458333"
"NOBSA-NAZARETH","2020-03-25","","618.75318182"
"NOBSA-NAZARETH","2020-03-24","","617.0385"
"NOBSA-NAZARETH","2020-03-23","","446.2725"
"NOBSA-NAZARETH","2020-03-22","","471.60333333"
"NOBSA-NAZARETH","2020-03-21","","541.81375"
"NOBSA-NAZARETH","2020-03-20","","474.49458333"
"NOBSA-NAZARETH","2020-03-19","","466.64583333"
"NOBSA-NAZARETH","2020-03-18","","562.43090909"
"NOBSA-NAZARETH","2020-03-17","","586.18583333"
"NOBSA-NAZARETH","2020-03-16","","780.7125"
"NOBSA-NAZARETH","2020-03-15","","680.96695652"
"NOBSA-NAZARETH","2020-03-14","","662.49333333"
"NOBSA-NAZARETH","2020-03-13","","593.20142857"
"NOBSA-NAZARETH","2020-03-12","","472.46666667"
"NOBSA-NAZARETH","2020-03-11","","892.54583333"
"NOBSA-NAZARETH","2020-03-10","","721.71125"
"NOBSA-NAZARETH","2020-03-09","","574.4675"
"NOBSA-NAZARETH","2020-03-08","","638.38666667"
"NOBSA-NAZARETH","2020-03-07","","818.88434783"
"NOBSA-NAZARETH","2020-03-06","","669.80304348"
"NOBSA-NAZARETH","2020-03-05","","365.21217391"
"NOBSA-NAZARETH","2020-03-04","","529.96695652"
"NOBSA-NAZARETH","2020-03-03","","726.13782609"
"NOBSA-NAZARETH","2020-03-02","","499.29761905"
"NOBSA-NAZARETH","2020-03-01","","491.63625"
"SOGAMOSO-MOVIL KOICA","2020-12-31","","595.165"
