"Estacion","Fecha inicial","Fecha final","CO"
"SOGAMOSO-MOVIL KOICA","2020-12-30","","720.25708333"
"SOGAMOSO-MOVIL KOICA","2020-12-29","","522.02956522"
"SOGAMOSO-MOVIL KOICA","2020-12-28","","488.17375"
"SOGAMOSO-MOVIL KOICA","2020-12-27","","587.56416667"
"SOGAMOSO-MOVIL KOICA","2020-12-26","","619.23833333"
"SOGAMOSO-MOVIL KOICA","2020-12-25","","797.19272727"
"SOGAMOSO-MOVIL KOICA","2020-12-24","","741.05041667"
"SOGAMOSO-MOVIL KOICA","2020-12-23","","529.27375"
"SOGAMOSO-MOVIL KOICA","2020-12-22","","589.57333333"
"SOGAMOSO-MOVIL KOICA","2020-12-21","","683.63083333"
"SOGAMOSO-MOVIL KOICA","2020-12-20","","804.53416667"
"SOGAMOSO-MOVIL KOICA","2020-12-19","","421.22666667"
"SOGAMOSO-MOVIL KOICA","2020-12-18","","563.58416667"
"SOGAMOSO-MOVIL KOICA","2020-12-17","","587.69833333"
"SOGAMOSO-MOVIL KOICA","2020-12-16","","385.59916667"
"SOGAMOSO-MOVIL KOICA","2020-12-15","","516.90869565"
"SOGAMOSO-MOVIL KOICA","2020-12-14","","577.0226087"
"SOGAMOSO-MOVIL KOICA","2020-12-13","","360.40083333"
"SOGAMOSO-MOVIL KOICA","2020-12-12","","457.19916667"
"SOGAMOSO-MOVIL KOICA","2020-12-11","","823.59375"
"SOGAMOSO-MOVIL KOICA","2020-12-10","","708.22708333"
"SOGAMOSO-MOVIL KOICA","2020-12-09","","761.29956522"
"SOGAMOSO-MOVIL KOICA","2020-12-08","","809.13416667"
"SOGAMOSO-MOVIL KOICA","2020-12-07","","500.39826087"
"SOGAMOSO-MOVIL KOICA","2020-12-06","","482.39708333"
"SOGAMOSO-MOVIL KOICA","2020-12-05","","401.12"
"SOGAMOSO-MOVIL KOICA","2020-12-04","","794.72565217"
"SOGAMOSO-MOVIL KOICA","2020-12-03","","400.6985"
"SOGAMOSO-MOVIL KOICA","2020-12-02","","682.84458333"
"SOGAMOSO-MOVIL KOICA","2020-12-01","","346.54916667"
"SOGAMOSO-MOVIL KOICA","2020-11-30","","257.90043478"
"SOGAMOSO-MOVIL KOICA","2020-11-29","","309.20391304"
"SOGAMOSO-MOVIL KOICA","2020-11-28","","400.6675"
"SOGAMOSO-MOVIL KOICA","2020-11-27","","98.59913043"
"SOGAMOSO-MOVIL KOICA","2020-11-26","","0.0"
"SOGAMOSO-MOVIL KOICA","2020-11-23","","1088.90785714"
"SOGAMOSO-MOVIL KOICA","2020-11-22","","505.01625"
"SOGAMOSO-MOVIL KOICA","2020-11-21","","317.7675"
"SOGAMOSO-MOVIL KOICA","2020-11-20","","15.96125"
"SOGAMOSO-MOVIL KOICA","2020-11-19","","1011.41888889"
"SOGAMOSO-MOVIL KOICA","2020-11-18","","1129.23208333"
"SOGAMOSO-MOVIL KOICA","2020-11-17","","570.45478261"
"SOGAMOSO-MOVIL KOICA","2020-11-16","","906.92083333"
"SOGAMOSO-MOVIL KOICA","2020-11-15","","585.16391304"
"SOGAMOSO-MOVIL KOICA","2020-11-14","","430.24541667"
"SOGAMOSO-MOVIL KOICA","2020-11-13","","308.84916667"
"SOGAMOSO-MOVIL KOICA","2020-11-12","","983.835"
"SOGAMOSO-MOVIL KOICA","2020-11-11","","676.27291667"
"SOGAMOSO-MOVIL KOICA","2020-11-10","","434.56208333"
"SOGAMOSO-MOVIL KOICA","2020-11-09","","1010.90583333"
"SOGAMOSO-MOVIL KOICA","2020-11-08","","601.88625"
"SOGAMOSO-MOVIL KOICA","2020-11-07","","643.90521739"
"SOGAMOSO-MOVIL KOICA","2020-11-06","","558.7125"
"SOGAMOSO-MOVIL KOICA","2020-11-05","","344.8673913"
"SOGAMOSO-MOVIL KOICA","2020-11-04","","286.66782609"
"SOGAMOSO-MOVIL KOICA","2020-11-03","","1779.35347826"
"SOGAMOSO-MOVIL KOICA","2020-11-02","","1154.81333333"
"SOGAMOSO-MOVIL KOICA","2020-11-01","","1233.82916667"
"SOGAMOSO-MOVIL KOICA","2020-10-31","","1072.95956522"
"SOGAMOSO-MOVIL KOICA","2020-10-30","","1049.02375"
"SOGAMOSO-MOVIL KOICA","2020-10-29","","665.69136364"
"SOGAMOSO-MOVIL KOICA","2020-10-28","","315.55047619"
"SOGAMOSO-MOVIL KOICA","2020-10-27","","677.8975"
"SOGAMOSO-MOVIL KOICA","2020-10-26","","454.0925"
"SOGAMOSO-MOVIL KOICA","2020-10-25","","445.06636364"
"SOGAMOSO-MOVIL KOICA","2020-10-24","","294.56208333"
"SOGAMOSO-MOVIL KOICA","2020-10-23","","401.37958333"
"SOGAMOSO-MOVIL KOICA","2020-10-22","","459.3825"
"SOGAMOSO-MOVIL KOICA","2020-10-21","","589.53333333"
"SOGAMOSO-MOVIL KOICA","2020-10-20","","881.18125"
"SOGAMOSO-MOVIL KOICA","2020-10-19","","336.58565217"
"SOGAMOSO-MOVIL KOICA","2020-10-18","","420.18333333"
"SOGAMOSO-MOVIL KOICA","2020-10-17","","321.71375"
"SOGAMOSO-MOVIL KOICA","2020-10-16","","368.50695652"
"SOGAMOSO-MOVIL KOICA","2020-10-15","","318.61"
"SOGAMOSO-MOVIL KOICA","2020-10-14","","716.75818182"
"SOGAMOSO-MOVIL KOICA","2020-10-13","","288.67666667"
"SOGAMOSO-MOVIL KOICA","2020-10-12","","535.18083333"
"SOGAMOSO-MOVIL KOICA","2020-10-11","","595.3725"
"SOGAMOSO-MOVIL KOICA","2020-10-10","","561.34875"
"SOGAMOSO-MOVIL KOICA","2020-10-09","","713.89304348"
"SOGAMOSO-MOVIL KOICA","2020-10-08","","754.63958333"
"SOGAMOSO-MOVIL KOICA","2020-10-07","","698.33782609"
"SOGAMOSO-MOVIL KOICA","2020-10-06","","762.11045455"
"SOGAMOSO-MOVIL KOICA","2020-10-05","","511.81652174"
"SOGAMOSO-MOVIL KOICA","2020-10-04","","415.69652174"
"SOGAMOSO-MOVIL KOICA","2020-10-03","","696.88791667"
"SOGAMOSO-MOVIL KOICA","2020-10-02","","894.48956522"
"SOGAMOSO-MOVIL KOICA","2020-10-01","","464.41409091"
"SOGAMOSO-MOVIL KOICA","2020-09-30","","388.07391304"
"SOGAMOSO-MOVIL KOICA","2020-09-29","","281.2326087"
"SOGAMOSO-MOVIL KOICA","2020-09-28","","441.66125"
"SOGAMOSO-MOVIL KOICA","2020-09-27","","987.45625"
"SOGAMOSO-MOVIL KOICA","2020-09-26","","332.93583333"
"SOGAMOSO-MOVIL KOICA","2020-09-25","","430.81181818"
"SOGAMOSO-MOVIL KOICA","2020-09-24","","337.43565217"
"SOGAMOSO-MOVIL KOICA","2020-09-23","","406.12791667"
"SOGAMOSO-MOVIL KOICA","2020-09-22","","540.95375"
"SOGAMOSO-MOVIL KOICA","2020-09-21","","243.85478261"
"SOGAMOSO-MOVIL KOICA","2020-09-20","","535.8575"
"SOGAMOSO-MOVIL KOICA","2020-09-19","","513.28375"
"SOGAMOSO-MOVIL KOICA","2020-09-18","","644.10869565"
"SOGAMOSO-MOVIL KOICA","2020-09-17","","767.83916667"
"SOGAMOSO-MOVIL KOICA","2020-09-16","","682.34416667"
"SOGAMOSO-MOVIL KOICA","2020-09-15","","531.37695652"
"SOGAMOSO-MOVIL KOICA","2020-09-14","","423.70083333"
"SOGAMOSO-MOVIL KOICA","2020-09-13","","693.3725"
"SOGAMOSO-MOVIL KOICA","2020-09-12","","497.68416667"
"SOGAMOSO-MOVIL KOICA","2020-09-11","","699.38958333"
"SOGAMOSO-MOVIL KOICA","2020-09-10","","536.79434783"
"SOGAMOSO-MOVIL KOICA","2020-09-09","","774.3825"
"SOGAMOSO-MOVIL KOICA","2020-09-08","","527.47541667"
"SOGAMOSO-MOVIL KOICA","2020-09-07","","739.72333333"
"SOGAMOSO-MOVIL KOICA","2020-09-06","","484.61368421"
"SOGAMOSO-MOVIL KOICA","2020-09-05","","499.175"
"SOGAMOSO-MOVIL KOICA","2020-09-04","","575.64590909"
"SOGAMOSO-MOVIL KOICA","2020-09-03","","572.69347826"
"SOGAMOSO-MOVIL KOICA","2020-09-02","","745.12272727"
"SOGAMOSO-MOVIL KOICA","2020-09-01","","263.77761905"
"SOGAMOSO-MOVIL KOICA","2020-08-31","","212.12"
"SOGAMOSO-MOVIL KOICA","2020-08-30","","912.99833333"
"SOGAMOSO-MOVIL KOICA","2020-08-29","","871.51130435"
"SOGAMOSO-MOVIL KOICA","2020-08-28","","559.2975"
"SOGAMOSO-MOVIL KOICA","2020-08-27","","483.29333333"
"SOGAMOSO-MOVIL KOICA","2020-08-26","","459.40166667"
"SOGAMOSO-MOVIL KOICA","2020-08-25","","408.26590909"
"SOGAMOSO-MOVIL KOICA","2020-08-24","","565.18291667"
"SOGAMOSO-MOVIL KOICA","2020-08-23","","660.15416667"
"SOGAMOSO-MOVIL KOICA","2020-08-22","","641.79333333"
"SOGAMOSO-MOVIL KOICA","2020-08-21","","361.1473913"
"SOGAMOSO-MOVIL KOICA","2020-08-20","","363.32541667"
"SOGAMOSO-MOVIL KOICA","2020-08-19","","509.11958333"
"SOGAMOSO-MOVIL KOICA","2020-08-18","","584.42166667"
"SOGAMOSO-MOVIL KOICA","2020-08-17","","731.07375"
"SOGAMOSO-MOVIL KOICA","2020-08-16","","322.74416667"
"SOGAMOSO-MOVIL KOICA","2020-08-15","","412.2973913"
"SOGAMOSO-MOVIL KOICA","2020-08-14","","224.34583333"
"SOGAMOSO-MOVIL KOICA","2020-08-13","","352.655"
"SOGAMOSO-MOVIL KOICA","2020-08-12","","369.36583333"
"SOGAMOSO-MOVIL KOICA","2020-08-11","","283.24666667"
"SOGAMOSO-MOVIL KOICA","2020-08-10","","289.87958333"
"SOGAMOSO-MOVIL KOICA","2020-08-09","","306.41041667"
"SOGAMOSO-MOVIL KOICA","2020-08-08","","534.59916667"
"SOGAMOSO-MOVIL KOICA","2020-08-07","","531.69565217"
"SOGAMOSO-MOVIL KOICA","2020-08-06","","482.56125"
"SOGAMOSO-MOVIL KOICA","2020-08-05","","440.47391304"
"SOGAMOSO-MOVIL KOICA","2020-08-04","","67.86913043"
"SOGAMOSO-MOVIL KOICA","2020-08-03","","281.78833333"
"SOGAMOSO-MOVIL KOICA","2020-08-02","","266.20458333"
"SOGAMOSO-MOVIL KOICA","2020-08-01","","182.68125"
"SOGAMOSO-MOVIL KOICA","2020-07-31","","621.91434783"
"SOGAMOSO-MOVIL KOICA","2020-07-30","","393.46583333"
"SOGAMOSO-MOVIL KOICA","2020-07-29","","382.61238095"
"SOGAMOSO-MOVIL KOICA","2020-07-28","","145.0375"
"SOGAMOSO-MOVIL KOICA","2020-07-27","","413.01458333"
"SOGAMOSO-MOVIL KOICA","2020-07-26","","183.53"
"SOGAMOSO-MOVIL KOICA","2020-07-25","","199.58136364"
"SOGAMOSO-MOVIL KOICA","2020-07-24","","95.8265"
"SOGAMOSO-MOVIL KOICA","2020-06-23","","145.19153846"
"SOGAMOSO-MOVIL KOICA","2020-06-22","","400.86375"
"SOGAMOSO-MOVIL KOICA","2020-06-21","","399.98375"
"SOGAMOSO-MOVIL KOICA","2020-06-20","","392.7875"
"SOGAMOSO-MOVIL KOICA","2020-06-19","","420.92875"
"SOGAMOSO-MOVIL KOICA","2020-06-18","","424.92083333"
"SOGAMOSO-MOVIL KOICA","2020-06-17","","221.23083333"
"SOGAMOSO-MOVIL KOICA","2020-06-16","","286.86782609"
"SOGAMOSO-MOVIL KOICA","2020-06-15","","301.39869565"
"SOGAMOSO-MOVIL KOICA","2020-06-14","","503.61875"
"SOGAMOSO-MOVIL KOICA","2020-06-13","","405.02083333"
"SOGAMOSO-MOVIL KOICA","2020-06-12","","24.59777778"
"SOGAMOSO-MOVIL KOICA","2020-06-11","","1328.05083333"
"SOGAMOSO-MOVIL KOICA","2020-06-10","","508.46583333"
"SOGAMOSO-MOVIL KOICA","2020-06-09","","182.32125"
"SOGAMOSO-MOVIL KOICA","2020-06-08","","176.41"
"SOGAMOSO-MOVIL KOICA","2020-06-07","","315.68217391"
"SOGAMOSO-MOVIL KOICA","2020-06-06","","609.93833333"
"SOGAMOSO-MOVIL KOICA","2020-06-05","","132.22227273"
"SOGAMOSO-MOVIL KOICA","2020-06-04","","593.63818182"
"SOGAMOSO-MOVIL KOICA","2020-06-03","","635.78304348"
"SOGAMOSO-MOVIL KOICA","2020-06-02","","312.8575"
"SOGAMOSO-MOVIL KOICA","2020-06-01","","120.33173913"
"SOGAMOSO-MOVIL KOICA","2020-05-31","","616.05695652"
"SOGAMOSO-MOVIL KOICA","2020-05-30","","309.68625"
"SOGAMOSO-MOVIL KOICA","2020-05-29","","513.85521739"
"SOGAMOSO-MOVIL KOICA","2020-05-28","","291.19625"
"SOGAMOSO-MOVIL KOICA","2020-05-27","","228.43791667"
"SOGAMOSO-MOVIL KOICA","2020-05-26","","272.56652174"
"SOGAMOSO-MOVIL KOICA","2020-05-25","","314.13136364"
"SOGAMOSO-MOVIL KOICA","2020-05-24","","601.31333333"
"SOGAMOSO-MOVIL KOICA","2020-05-23","","364.62529412"
"SOGAMOSO-MOVIL KOICA","2020-05-22","","78.59916667"
"SOGAMOSO-MOVIL KOICA","2020-05-21","","461.10058824"
"SOGAMOSO-MOVIL KOICA","2020-05-20","","429.245"
"SOGAMOSO-MOVIL KOICA","2020-05-19","","174.87380952"
"SOGAMOSO-MOVIL KOICA","2020-05-18","","139.66833333"
"SOGAMOSO-MOVIL KOICA","2020-05-17","","264.15294118"
"SOGAMOSO-MOVIL KOICA","2020-05-16","","257.19333333"
"SOGAMOSO-MOVIL KOICA","2020-05-15","","438.07130435"
"SOGAMOSO-MOVIL KOICA","2020-05-14","","227.57083333"
"SOGAMOSO-MOVIL KOICA","2020-05-13","","256.96125"
"SOGAMOSO-MOVIL KOICA","2020-05-12","","779.70238095"
"SOGAMOSO-MOVIL KOICA","2020-05-11","","357.82208333"
"SOGAMOSO-MOVIL KOICA","2020-05-10","","275.77291667"
"SOGAMOSO-MOVIL KOICA","2020-05-09","","475.54869565"
"SOGAMOSO-MOVIL KOICA","2020-05-08","","182.38375"
"SOGAMOSO-MOVIL KOICA","2020-05-07","","170.67043478"
"SOGAMOSO-MOVIL KOICA","2020-05-06","","838.684"
"SOGAMOSO-MOVIL KOICA","2020-05-04","","319.97341667"
"SOGAMOSO-MOVIL KOICA","2020-05-03","","242.889"
"SOGAMOSO-MOVIL KOICA","2020-05-02","","454.77875"
"SOGAMOSO-MOVIL KOICA","2020-05-01","","476.29725"
"SOGAMOSO-MOVIL KOICA","2020-04-30","","621.26065217"
"SOGAMOSO-MOVIL KOICA","2020-04-29","","411.16295652"
"SOGAMOSO-MOVIL KOICA","2020-04-28","","363.13958333"
"SOGAMOSO-MOVIL KOICA","2020-04-27","","279.35083333"
"SOGAMOSO-MOVIL KOICA","2020-04-26","","266.13875"
"SOGAMOSO-MOVIL KOICA","2020-04-25","","480.26272727"
"SOGAMOSO-MOVIL KOICA","2020-04-24","","326.93416667"
"SOGAMOSO-MOVIL KOICA","2020-04-23","","272.56184583"
"SOGAMOSO-MOVIL KOICA","2020-04-22","","439.99048888"
"SOGAMOSO-MOVIL KOICA","2020-04-21","","338.718625"
"SOGAMOSO-MOVIL KOICA","2020-04-20","","515.23620833"
"SOGAMOSO-MOVIL KOICA","2020-04-19","","530.69433333"
"SOGAMOSO-MOVIL KOICA","2020-04-18","","478.895375"
"SOGAMOSO-MOVIL KOICA","2020-04-17","","495.14225"
"SOGAMOSO-MOVIL KOICA","2020-04-16","","285.54770833"
"SOGAMOSO-MOVIL KOICA","2020-04-15","","73.28395652"
"SOGAMOSO-MOVIL KOICA","2020-04-14","","265.40633417"
"SOGAMOSO-MOVIL KOICA","2020-04-13","","231.83881879"
"SOGAMOSO-MOVIL KOICA","2020-04-12","","224.40265042"
"SOGAMOSO-MOVIL KOICA","2020-04-11","","24.60722929"
"SOGAMOSO-MOVIL KOICA","2020-04-10","","27.38334718"
"SOGAMOSO-MOVIL KOICA","2020-04-09","","50.29274051"
"SOGAMOSO-MOVIL KOICA","2020-04-08","","99.87750204"
"SOGAMOSO-MOVIL KOICA","2020-04-07","","201.76508565"
"SOGAMOSO-MOVIL KOICA","2020-04-06","","584.57841667"
"SOGAMOSO-MOVIL KOICA","2020-04-05","","421.45230435"
"SOGAMOSO-MOVIL KOICA","2020-04-04","","535.83326087"
"SOGAMOSO-MOVIL KOICA","2020-04-03","","70.46925241"
"SOGAMOSO-MOVIL KOICA","2020-04-02","","1.00069167"
"SOGAMOSO-MOVIL KOICA","2020-04-01","","41.81555556"
"SOGAMOSO-MOVIL KOICA","2020-03-30","","5.476875"
"SOGAMOSO-MOVIL KOICA","2020-03-29","","6.29043478"
"SOGAMOSO-MOVIL KOICA","2020-03-28","","402.88875"
"SOGAMOSO-MOVIL KOICA","2020-03-27","","229.27708333"
"SOGAMOSO-MOVIL KOICA","2020-03-26","","64.83416667"
"SOGAMOSO-MOVIL KOICA","2020-03-25","","432.70227273"
"SOGAMOSO-MOVIL KOICA","2020-03-24","","313.45041667"
"SOGAMOSO-MOVIL KOICA","2020-03-23","","95.13458333"
"SOGAMOSO-MOVIL KOICA","2020-03-22","","142.83208333"
"SOGAMOSO-MOVIL KOICA","2020-03-21","","333.0175"
"SOGAMOSO-MOVIL KOICA","2020-03-20","","813.23583333"
"SOGAMOSO-MOVIL KOICA","2020-03-19","","564.52916667"
"SOGAMOSO-MOVIL KOICA","2020-03-18","","439.32125"
"SOGAMOSO-MOVIL KOICA","2020-03-17","","417.37625"
"SOGAMOSO-MOVIL KOICA","2020-03-16","","601.89636364"
"SOGAMOSO-MOVIL KOICA","2020-03-15","","187.17809524"
"SOGAMOSO-MOVIL KOICA","2020-03-14","","0.0"
"SOGAMOSO-MOVIL KOICA","2020-03-13","","1735.70782609"
"SOGAMOSO-MOVIL KOICA","2020-03-12","","1542.00666667"
"SOGAMOSO-MOVIL KOICA","2020-03-11","","1623.75875"
"SOGAMOSO-MOVIL KOICA","2020-03-10","","961.35545455"
"SOGAMOSO-MOVIL KOICA","2020-03-09","","401.69291667"
"SOGAMOSO-MOVIL KOICA","2020-03-08","","161.44708333"
"SOGAMOSO-MOVIL KOICA","2020-03-07","","172.18652174"
"SOGAMOSO-MOVIL KOICA","2020-03-06","","365.22791667"
"SOGAMOSO-MOVIL KOICA","2020-03-05","","94.73434783"
"SOGAMOSO-MOVIL KOICA","2020-03-04","","744.36652174"
"SOGAMOSO-MOVIL KOICA","2020-03-03","","283.61291667"
"SOGAMOSO-MOVIL KOICA","2020-03-01","","0.37583333"
"SOGAMOSO-RECREO","2020-12-31","","775.30357143"
"SOGAMOSO-RECREO","2020-12-30","","770.52375"
"SOGAMOSO-RECREO","2020-12-29","","283.45391304"
"SOGAMOSO-RECREO","2020-12-28","","80.32291667"
